0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44
159.0228571428571,164.4628571428571,161.15999999999997,158.53714285714284,162.81142857142854,156.5942857142857,155.91428571428568,167.18285714285713,155.13714285714283,155.81714285714284,157.66285714285712,154.7485714285714,156.49714285714282,153.29142857142855,148.72571428571428,149.89142857142855,147.7542857142857,142.21714285714285,137.26285714285711,135.32,135.12571428571425,127.64571428571426,122.69142857142856,125.79999999999998,133.57142857142856,135.90285714285713,125.21714285714283,126.18857142857141,132.7942857142857,131.53142857142856,135.80571428571426,137.5542857142857,143.09142857142854,146.3942857142857,144.5485714285714,139.1085714285714,143.77142857142854,136.67999999999998,141.92571428571426,135.0285714285714,145.81142857142854,139.1085714285714,140.2742857142857,148.1428571428571,139.88571428571427
167.8628571428571,161.64571428571426,163.10285714285712,163.49142857142854,166.3085714285714,159.11999999999998,168.73714285714283,155.91428571428568,155.13714285714283,158.43999999999997,161.25714285714284,156.5942857142857,164.85142857142856,154.0685714285714,158.92571428571426,142.7028571428571,136.48571428571427,140.37142857142854,127.45142857142855,133.18285714285713,122.10857142857141,119.09714285714284,126.96571428571427,128.81142857142856,131.6285714285714,130.0742857142857,128.81142857142856,126.96571428571427,127.74285714285712,130.9485714285714,138.81714285714284,132.50285714285712,137.16571428571427,141.05142857142854,140.4685714285714,145.2285714285714,143.28571428571428,136.97142857142856,140.37142857142854,139.5942857142857,147.07428571428568,146.97714285714284,134.3485714285714,141.34285714285713,147.17142857142855
158.53714285714284,163.5885714285714,160.57714285714283,163.97714285714284,152.90285714285713,151.64,164.17142857142855,157.75999999999996,157.9542857142857,161.25714285714284,164.55999999999997,158.24571428571426,161.25714285714284,141.92571428571426,141.14857142857142,134.1542857142857,123.95428571428569,129.49142857142854,130.36571428571426,129.49142857142854,128.13142857142856,131.04571428571427,133.18285714285713,130.46285714285713,129.68571428571425,128.9085714285714,136.3885714285714,122.39999999999998,129.78285714285713,122.69142857142856,131.92,131.1428571428571,133.08571428571426,142.41142857142856,139.7885714285714,148.72571428571428,144.83999999999997,136.8742857142857,144.74285714285713,142.60571428571427,153.77714285714282,142.7028571428571,153.29142857142855,149.89142857142855,141.8285714285714
158.63428571428568,169.31999999999996,167.95999999999998,167.27999999999997,161.7428571428571,167.8628571428571,164.7542857142857,166.21142857142854,158.73142857142855,169.12571428571425,160.8685714285714,157.66285714285712,150.95999999999998,137.0685714285714,144.15999999999997,125.9942857142857,132.3085714285714,128.0342857142857,136.67999999999998,130.46285714285713,133.27999999999997,135.80571428571426,137.84571428571425,139.30285714285714,139.30285714285714,141.73142857142855,139.30285714285714,133.8628571428571,131.72571428571428,133.47428571428568,124.05142857142856,133.08571428571426,132.01714285714283,128.9085714285714,138.04,145.13142857142856,148.1428571428571,139.30285714285714,143.6742857142857,138.81714285714284,139.39999999999998,148.72571428571428,134.3485714285714,139.1085714285714,143.77142857142854
170.48571428571427,166.01714285714283,163.78285714285713,161.93714285714285,166.3085714285714,162.32571428571427,161.15999999999997,167.47428571428568,158.73142857142855,160.28571428571425,155.2342857142857,159.60571428571427,146.97714285714284,137.16571428571427,135.41714285714284,133.95999999999998,134.64,134.64,139.69142857142856,138.04,146.68571428571425,143.1885714285714,145.4228571428571,141.05142857142854,143.96571428571426,144.93714285714285,147.65714285714284,138.52571428571426,140.37142857142854,134.54285714285712,130.7542857142857,130.9485714285714,126.57714285714283,128.81142857142856,133.76571428571427,144.5485714285714,145.81142857142854,148.04571428571427,144.93714285714285,149.40571428571425,145.51999999999998,151.25142857142856,143.6742857142857,150.37714285714284,142.9942857142857
157.66285714285712,159.79999999999998,165.72571428571425,164.36571428571426,158.73142857142855,159.7028571428571,160.57714285714283,161.45142857142855,167.08571428571426,163.5885714285714,150.6685714285714,140.56571428571425,145.9085714285714,130.65714285714284,132.21142857142854,132.69714285714284,136.8742857142857,136.77714285714285,149.21142857142854,146.2,144.74285714285713,145.4228571428571,153.5828571428571,155.03999999999996,152.99999999999997,149.69714285714284,150.76571428571427,145.0342857142857,145.2285714285714,143.1885714285714,135.99999999999997,138.13714285714283,130.85142857142856,129.3942857142857,124.92571428571426,140.85714285714283,142.79999999999998,141.53714285714284,144.06285714285713,146.00571428571428,144.25714285714284,151.05714285714282,150.27999999999997,142.41142857142856,141.53714285714284
162.9085714285714,160.57714285714283,160.77142857142854,165.1428571428571,162.81142857142854,158.43999999999997,159.41142857142856,165.72571428571425,162.9085714285714,155.03999999999996,141.63428571428568,146.2,137.26285714285711,135.99999999999997,132.50285714285712,134.05714285714285,143.1885714285714,142.60571428571427,144.93714285714285,150.47428571428568,152.41714285714284,157.56571428571425,153.5828571428571,156.88571428571427,156.5942857142857,159.21714285714285,152.41714285714284,149.69714285714284,160.47999999999996,140.07999999999998,140.9542857142857,137.45714285714283,135.80571428571426,134.73714285714283,132.01714285714283,132.1142857142857,142.02285714285713,147.55999999999997,145.9085714285714,160.77142857142854,145.2285714285714,145.7142857142857,150.6685714285714,142.5085714285714,150.8628571428571
172.81714285714284,164.85142857142856,163.00571428571425,166.59999999999997,166.21142857142854,164.17142857142855,165.23999999999998,161.15999999999997,154.45714285714283,153.29142857142855,146.3942857142857,139.69142857142856,134.8342857142857,132.59999999999997,136.29142857142855,144.35428571428568,152.80571428571426,153.19428571428568,152.51428571428568,164.85142857142856,158.53714285714284,158.14857142857142,158.43999999999997,163.78285714285713,164.55999999999997,156.5942857142857,158.92571428571426,156.7885714285714,150.76571428571427,146.78285714285713,149.50285714285712,149.79428571428568,138.33142857142855,132.89142857142855,131.04571428571427,134.05714285714285,143.09142857142854,144.15999999999997,152.80571428571426,154.65142857142854,149.1142857142857,152.41714285714284,150.95999999999998,140.9542857142857,149.59999999999997
170.8742857142857,163.10285714285712,163.3942857142857,167.57142857142856,161.45142857142855,169.99999999999997,173.20571428571427,163.10285714285712,157.75999999999996,152.31999999999996,141.73142857142855,142.5085714285714,134.73714285714283,140.17714285714283,138.71999999999997,151.1542857142857,147.26857142857142,159.5085714285714,160.8685714285714,150.37714285714284,158.43999999999997,158.43999999999997,158.53714285714284,149.50285714285712,160.57714285714283,159.7028571428571,153.48571428571427,150.76571428571427,154.0685714285714,160.09142857142854,149.40571428571425,149.79428571428568,139.88571428571427,138.52571428571426,128.0342857142857,133.18285714285713,129.68571428571425,144.06285714285713,138.62285714285713,147.55999999999997,139.88571428571427,150.47428571428568,152.61142857142855,148.04571428571427,144.93714285714285
163.78285714285713,171.26285714285711,163.3942857142857,163.29714285714283,158.05142857142854,172.81714285714284,164.9485714285714,157.2742857142857,156.69142857142856,140.17714285714283,137.65142857142854,131.33714285714285,139.9828571428571,132.40571428571425,140.56571428571425,153.3885714285714,151.44571428571427,156.69142857142856,157.85714285714283,165.4342857142857,160.47999999999996,165.04571428571427,160.47999999999996,160.28571428571425,151.73714285714283,155.03999999999996,152.31999999999996,152.70857142857142,156.88571428571427,146.3942857142857,156.01142857142855,154.94285714285712,140.07999999999998,136.48571428571427,128.2285714285714,131.53142857142856,133.47428571428568,144.15999999999997,148.04571428571427,141.24571428571426,139.01142857142855,150.18285714285713,143.57714285714283,142.11999999999998,143.8685714285714
161.64571428571426,161.35428571428568,179.32571428571427,155.91428571428568,168.73714285714283,157.85714285714283,162.9085714285714,158.43999999999997,141.73142857142855,129.3942857142857,131.23999999999998,134.05714285714285,132.50285714285712,142.79999999999998,147.55999999999997,149.98857142857142,153.19428571428568,149.1142857142857,159.60571428571427,157.75999999999996,155.42857142857142,153.5828571428571,159.79999999999998,148.23999999999998,153.77714285714282,148.82285714285712,148.23999999999998,143.96571428571426,156.9828571428571,149.40571428571425,143.77142857142854,141.53714285714284,141.73142857142855,132.1142857142857,128.7142857142857,122.49714285714283,126.38285714285712,137.26285714285711,140.07999999999998,145.9085714285714,145.61714285714282,146.3942857142857,141.14857142857142,142.41142857142856,146.3942857142857
162.7142857142857,161.5485714285714,163.00571428571425,158.8285714285714,163.49142857142854,167.08571428571426,161.93714285714285,149.50285714285712,140.07999999999998,126.96571428571427,137.7485714285714,140.07999999999998,134.25142857142856,143.96571428571426,147.7542857142857,153.67999999999998,158.8285714285714,152.61142857142855,155.33142857142855,155.91428571428568,151.3485714285714,152.99999999999997,152.41714285714284,163.78285714285713,147.9485714285714,153.5828571428571,153.19428571428568,154.94285714285712,137.7485714285714,144.83999999999997,143.28571428571428,142.7028571428571,148.82285714285712,138.52571428571426,135.41714285714284,126.86857142857141,133.08571428571426,137.94285714285712,145.4228571428571,143.38285714285712,145.51999999999998,144.06285714285713,141.24571428571426,147.7542857142857,143.96571428571426
161.45142857142855,162.2285714285714,168.64,164.85142857142856,166.69714285714284,161.25714285714284,161.5485714285714,152.31999999999996,142.3142857142857,137.0685714285714,129.10285714285712,131.53142857142856,133.57142857142856,145.0342857142857,150.27999999999997,160.1885714285714,154.16571428571427,163.78285714285713,152.70857142857142,155.71999999999997,158.24571428571426,157.9542857142857,150.37714285714284,156.5942857142857,152.41714285714284,152.31999999999996,152.12571428571425,151.73714285714283,148.23999999999998,147.85142857142856,147.07428571428568,149.21142857142854,136.77714285714285,138.71999999999997,132.21142857142854,135.5142857142857,133.18285714285713,136.67999999999998,145.51999999999998,148.92,146.3942857142857,133.8628571428571,147.9485714285714,142.79999999999998,143.1885714285714
170.8742857142857,170.97142857142853,163.97714285714284,163.2,164.9485714285714,167.47428571428568,160.8685714285714,155.91428571428568,146.00571428571428,139.39999999999998,130.26857142857142,140.76,139.49714285714285,150.76571428571427,151.93142857142854,153.77714285714282,159.89714285714282,160.6742857142857,164.36571428571426,161.35428571428568,163.2,164.2685714285714,161.45142857142855,155.03999999999996,162.32571428571427,158.63428571428568,153.5828571428571,147.65714285714284,156.1085714285714,159.0228571428571,150.95999999999998,149.3085714285714,148.53142857142853,136.19428571428568,130.46285714285713,124.6342857142857,129.68571428571425,140.07999999999998,143.28571428571428,143.38285714285712,149.3085714285714,150.76571428571427,151.05714285714282,148.53142857142853,146.97714285714284
160.47999999999996,165.23999999999998,164.36571428571426,164.7542857142857,170.97142857142853,169.99999999999997,169.99999999999997,146.78285714285713,144.64571428571426,135.12571428571425,131.33714285714285,129.3942857142857,139.9828571428571,146.00571428571428,154.0685714285714,154.94285714285712,161.5485714285714,170.48571428571427,162.51999999999998,153.19428571428568,156.39999999999998,159.21714285714285,154.84571428571425,156.88571428571427,150.47428571428568,152.99999999999997,155.91428571428568,154.35999999999999,148.33714285714282,146.5885714285714,146.97714285714284,150.27999999999997,145.9085714285714,140.4685714285714,134.25142857142856,129.3942857142857,128.13142857142856,133.47428571428568,140.37142857142854,140.76,140.4685714285714,141.73142857142855,144.5485714285714,144.64571428571426,139.49714285714285
162.7142857142857,157.4685714285714,163.5885714285714,162.32571428571427,168.44571428571427,161.83999999999997,161.7428571428571,151.93142857142854,143.96571428571426,127.06285714285713,130.46285714285713,131.72571428571428,135.99999999999997,141.53714285714284,149.98857142857142,159.0228571428571,155.33142857142855,162.13142857142856,157.4685714285714,144.83999999999997,151.3485714285714,152.12571428571425,146.00571428571428,151.73714285714283,156.01142857142855,158.53714285714284,144.93714285714285,146.97714285714284,153.09714285714284,142.9942857142857,152.0285714285714,146.3942857142857,137.7485714285714,136.67999999999998,130.36571428571426,123.95428571428569,121.9142857142857,142.60571428571427,142.41142857142856,148.1428571428571,150.18285714285713,142.02285714285713,144.45142857142855,146.2,148.04571428571427
169.41714285714284,162.51999999999998,160.57714285714283,156.20571428571427,159.21714285714285,163.00571428571425,163.10285714285712,150.6685714285714,140.2742857142857,130.9485714285714,133.6685714285714,134.25142857142856,142.9942857142857,141.8285714285714,149.21142857142854,167.18285714285713,156.49714285714282,163.49142857142854,156.9828571428571,158.92571428571426,152.90285714285713,153.48571428571427,153.48571428571427,158.14857142857142,155.52571428571426,152.70857142857142,155.52571428571426,156.69142857142856,151.44571428571427,154.5542857142857,151.05714285714282,150.18285714285713,145.81142857142854,137.65142857142854,131.82285714285712,122.59428571428569,138.42857142857142,135.90285714285713,146.5885714285714,147.7542857142857,136.8742857142857,146.5885714285714,147.85142857142856,147.26857142857142,145.13142857142856
166.01714285714283,164.9485714285714,161.5485714285714,164.9485714285714,166.89142857142855,166.01714285714283,157.56571428571425,151.3485714285714,143.09142857142854,138.2342857142857,125.89714285714284,134.73714285714283,137.35999999999999,149.01714285714283,149.40571428571425,160.38285714285712,158.63428571428568,161.15999999999997,153.19428571428568,156.39999999999998,153.97142857142856,154.84571428571425,156.7885714285714,158.24571428571426,153.48571428571427,148.53142857142853,153.48571428571427,148.4342857142857,152.51428571428568,147.46285714285713,146.97714285714284,146.10285714285712,143.6742857142857,131.4342857142857,128.0342857142857,121.71999999999998,128.13142857142856,135.5142857142857,143.09142857142854,146.68571428571425,146.2,132.3085714285714,145.51999999999998,139.88571428571427,141.05142857142854
159.3142857142857,156.7885714285714,161.5485714285714,159.21714285714285,160.6742857142857,170.19428571428568,161.64571428571426,152.61142857142855,149.1142857142857,133.76571428571427,123.17714285714284,129.29714285714283,137.35999999999999,135.70857142857142,150.18285714285713,157.17714285714283,160.1885714285714,156.88571428571427,158.8285714285714,163.2,160.8685714285714,154.35999999999999,153.67999999999998,148.6285714285714,148.6285714285714,155.03999999999996,148.23999999999998,153.3885714285714,151.64,151.8342857142857,146.10285714285712,149.40571428571425,136.77714285714285,134.93142857142854,133.76571428571427,132.1142857142857,139.5942857142857,142.5085714285714,143.8685714285714,146.10285714285712,140.85714285714283,147.85142857142856,146.87999999999997,143.09142857142854,140.66285714285712
158.73142857142855,161.7428571428571,172.62285714285713,163.49142857142854,165.4342857142857,161.7428571428571,164.7542857142857,162.81142857142854,151.93142857142854,137.35999999999999,135.41714285714284,128.4228571428571,136.3885714285714,138.71999999999997,144.74285714285713,157.75999999999996,150.95999999999998,157.2742857142857,151.1542857142857,158.05142857142854,158.43999999999997,160.47999999999996,156.9828571428571,156.5942857142857,151.93142857142854,150.27999999999997,152.80571428571426,154.16571428571427,149.40571428571425,145.81142857142854,150.57142857142856,149.50285714285712,136.29142857142855,138.04,132.98857142857142,130.9485714285714,134.1542857142857,143.1885714285714,148.92,143.96571428571426,152.0285714285714,142.89714285714282,140.07999999999998,149.40571428571425,145.32571428571427
161.45142857142855,169.99999999999997,158.24571428571426,164.17142857142855,169.51428571428568,159.79999999999998,163.10285714285712,158.24571428571426,144.35428571428568,143.6742857142857,138.62285714285713,134.3485714285714,125.21714285714283,130.9485714285714,139.9828571428571,144.06285714285713,152.99999999999997,154.94285714285712,155.03999999999996,164.07428571428568,160.38285714285712,157.66285714285712,153.67999999999998,144.64571428571426,155.13714285714283,145.13142857142856,158.53714285714284,153.48571428571427,146.68571428571425,148.53142857142853,143.96571428571426,140.17714285714283,132.01714285714283,125.89714285714284,129.49142857142854,132.89142857142855,138.62285714285713,141.24571428571426,146.2,145.13142857142856,144.64571428571426,139.5942857142857,138.04,145.13142857142856,153.67999999999998
170.5828571428571,166.21142857142854,167.6685714285714,158.63428571428568,162.0342857142857,151.93142857142854,161.7428571428571,159.7028571428571,150.18285714285713,148.4342857142857,145.61714285714282,133.27999999999997,127.5485714285714,135.5142857142857,138.81714285714284,144.83999999999997,155.81714285714284,157.4685714285714,156.49714285714282,155.52571428571426,155.13714285714283,157.9542857142857,157.66285714285712,157.9542857142857,158.05142857142854,155.62285714285713,156.69142857142856,151.64,162.32571428571427,147.46285714285713,138.04,135.70857142857142,134.25142857142856,132.50285714285712,129.49142857142854,142.11999999999998,142.21714285714285,146.10285714285712,140.2742857142857,151.1542857142857,141.43999999999997,141.73142857142855,145.4228571428571,150.6685714285714,139.5942857142857
162.2285714285714,160.57714285714283,160.77142857142854,164.2685714285714,150.47428571428568,157.07999999999998,155.71999999999997,164.17142857142855,156.88571428571427,148.53142857142853,135.32,132.40571428571425,136.5828571428571,129.2,133.27999999999997,144.15999999999997,137.5542857142857,146.97714285714284,156.01142857142855,151.73714285714283,157.9542857142857,157.75999999999996,154.7485714285714,157.4685714285714,154.65142857142854,144.35428571428568,154.84571428571425,154.35999999999999,145.13142857142856,145.81142857142854,139.01142857142855,133.76571428571427,128.4228571428571,126.86857142857141,131.6285714285714,142.11999999999998,150.27999999999997,143.28571428571428,150.27999999999997,137.7485714285714,142.89714285714282,140.37142857142854,138.62285714285713,149.98857142857142,143.96571428571426
165.6285714285714,168.8342857142857,164.4628571428571,166.50285714285712,173.01142857142855,159.21714285714285,159.79999999999998,159.11999999999998,153.19428571428568,146.97714285714284,146.10285714285712,137.0685714285714,136.29142857142855,129.78285714285713,129.87999999999997,129.49142857142854,130.7542857142857,138.13714285714283,141.43999999999997,152.90285714285713,150.8628571428571,151.54285714285712,156.3028571428571,147.65714285714284,155.13714285714283,147.36571428571426,150.95999999999998,146.3942857142857,145.4228571428571,138.33142857142855,126.18857142857141,135.80571428571426,128.81142857142856,131.92,133.8628571428571,145.61714285714282,150.18285714285713,141.14857142857142,143.48,143.09142857142854,145.61714285714282,142.7028571428571,147.7542857142857,145.51999999999998,142.21714285714285
167.76571428571427,165.82285714285712,167.27999999999997,153.19428571428568,165.53142857142853,164.85142857142856,161.7428571428571,156.88571428571427,165.53142857142853,162.7142857142857,146.3942857142857,143.48,145.51999999999998,147.26857142857142,135.99999999999997,138.52571428571426,126.86857142857141,133.57142857142856,138.2342857142857,140.56571428571425,147.26857142857142,144.74285714285713,145.81142857142854,152.0285714285714,156.5942857142857,133.37714285714284,136.77714285714285,136.77714285714285,133.76571428571427,125.79999999999998,139.5942857142857,133.6685714285714,132.40571428571425,136.67999999999998,152.70857142857142,152.61142857142855,150.8628571428571,150.57142857142856,152.31999999999996,148.33714285714282,140.85714285714283,145.7142857142857,149.01714285714283,147.85142857142856,153.09714285714284
157.17714285714283,157.85714285714283,157.85714285714283,161.83999999999997,154.94285714285712,166.21142857142854,162.32571428571427,151.1542857142857,153.19428571428568,152.0285714285714,143.6742857142857,142.5085714285714,138.71999999999997,135.61142857142855,137.16571428571427,129.68571428571425,133.8628571428571,125.50857142857141,131.23999999999998,126.77142857142856,128.51999999999998,133.37714285714284,135.12571428571425,131.53142857142856,134.64,126.77142857142856,129.00571428571428,135.32,129.5885714285714,128.0342857142857,129.5885714285714,124.6342857142857,130.46285714285713,132.89142857142855,130.85142857142856,137.0685714285714,131.04571428571427,123.37142857142855,129.78285714285713,125.79999999999998,127.25714285714284,131.72571428571428,132.3085714285714,132.3085714285714,140.2742857142857
159.89714285714282,158.92571428571426,157.9542857142857,159.60571428571427,159.3142857142857,153.09714285714284,156.5942857142857,155.62285714285713,156.39999999999998,154.16571428571427,153.67999999999998,147.17142857142855,140.9542857142857,144.64571428571426,134.93142857142854,136.97142857142856,134.25142857142856,136.48571428571427,129.29714285714283,128.0342857142857,125.11999999999998,130.65714285714284,125.89714285714284,125.21714285714283,126.38285714285712,125.9942857142857,130.7542857142857,129.00571428571428,125.02285714285712,127.3542857142857,119.67999999999998,122.98285714285713,138.71999999999997,136.77714285714285,136.3885714285714,132.69714285714284,135.61142857142855,129.2,127.45142857142855,136.77714285714285,140.56571428571425,126.96571428571427,126.28571428571426,126.6742857142857,125.89714285714284
156.39999999999998,156.01142857142855,150.8628571428571,153.77714285714282,153.19428571428568,153.8742857142857,149.98857142857142,159.60571428571427,152.22285714285712,148.04571428571427,151.05714285714282,151.44571428571427,148.92,144.93714285714285,140.07999999999998,137.45714285714283,131.92,132.1142857142857,128.61714285714282,126.77142857142856,125.31428571428569,127.45142857142855,123.75999999999998,123.07999999999998,131.1428571428571,131.82285714285712,122.20571428571427,129.10285714285712,121.13714285714283,132.40571428571425,123.17714285714284,137.16571428571427,134.1542857142857,125.31428571428569,135.22285714285712,131.33714285714285,130.85142857142856,131.72571428571428,133.27999999999997,128.13142857142856,125.60571428571427,124.14857142857142,129.00571428571428,124.43999999999998,126.86857142857141
